sample_id,seq_id,time,accepted,transition,img_x,img_y,img_z,var_x,var_y,var_z,p_0,p_1
206,41,1,1,2->1,data/train/mnist/3/40256.png,data/train/mnist/2/1629.png,data/train/svhn/5/30646.png,3,2,5,1,0
207,41,2,1,1->2,data/train/mnist/9/20901.png,data/train/mnist/3/30000.png,data/train/svhn/6/38907.png,9,3,6,0,1
208,41,3,1,2->1,data/train/mnist/4/42956.png,data/train/mnist/2/15363.png,data/train/svhn/6/70676.png,4,2,6,1,0
209,41,4,1,1->2,data/train/mnist/1/36185.png,data/train/mnist/1/32465.png,data/train/svhn/0/37676.png,1,1,0,0,1
210,42,0,0,0->1,data/train/mnist/0/11022.png,data/train/mnist/7/56356.png,data/train/svhn/7/67300.png,0,7,7,1,(0)
211,42,1,0,1->2,data/train/mnist/8/55234.png,data/train/mnist/6/57770.png,data/train/svhn/2/19927.png,8,6,2,0,1
212,42,2,0,2->2,data/train/mnist/6/1358.png,data/train/mnist/2/57363.png,data/train/svhn/7/64980.png,6,2,7,0,0
213,42,3,0,2->1,data/train/mnist/4/2208.png,data/train/mnist/2/21164.png,data/train/svhn/6/41980.png,4,2,6,1,0
214,42,4,0,1->1,data/train/mnist/6/38479.png,data/train/mnist/0/41412.png,data/train/svhn/6/30547.png,6,0,6,1,1
215,43,0,1,0->1,data/train/mnist/1/15903.png,data/train/mnist/3/41010.png,data/train/svhn/4/62517.png,1,3,4,1,(0)
216,43,1,1,1->2,data/train/mnist/9/38813.png,data/train/mnist/8/31206.png,data/train/svhn/1/30850.png,9,8,1,0,1
217,43,2,1,2->1,data/train/mnist/8/37075.png,data/train/mnist/1/34373.png,data/train/svhn/9/9211.png,8,1,9,1,0
218,43,3,1,1->2,data/train/mnist/4/24511.png,data/train/mnist/1/34512.png,data/train/svhn/3/20749.png,4,1,3,0,1
219,43,4,1,2->2,data/train/mnist/0/47422.png,data/train/mnist/9/47264.png,data/train/svhn/8/49128.png,0,9,8,0,0
220,44,0,1,0->1,data/train/mnist/4/41528.png,data/train/mnist/5/15232.png,data/train/svhn/9/20240.png,4,5,9,1,(0)
221,44,1,1,1->2,data/train/mnist/9/47125.png,data/train/mnist/3/28485.png,data/train/svhn/6/4851.png,9,3,6,0,1
222,44,2,1,2->1,data/train/mnist/3/1449.png,data/train/mnist/2/5297.png,data/train/svhn/5/39162.png,3,2,5,1,0
223,44,3,1,1->1,data/train/mnist/4/37328.png,data/train/mnist/0/52928.png,data/train/svhn/4/57150.png,4,0,4,1,1
224,44,4,1,1->2,data/train/mnist/5/18141.png,data/train/mnist/2/48483.png,data/train/svhn/3/20806.png,5,2,3,0,1
225,45,0,0,0->2,data/train/mnist/9/42017.png,data/train/mnist/9/35368.png,data/train/svhn/7/48018.png,9,9,7,0,(0)
226,45,1,0,2->2,data/train/mnist/3/31631.png,data/train/mnist/7/27532.png,data/train/svhn/7/53259.png,3,7,7,0,0
227,45,2,0,2->1,data/train/mnist/4/1098.png,data/train/mnist/2/716.png,data/train/svhn/6/42425.png,4,2,6,1,0
228,45,3,0,1->3,data/train/mnist/8/24959.png,data/train/mnist/6/35616.png,data/train/svhn/3/39511.png,8,6,3,(0),0
229,45,4,0,3->3,data/train/mnist/1/33191.png,data/train/mnist/8/25081.png,data/train/svhn/1/6998.png,(1),(8),(1),(0),(0)
230,46,0,0,0->1,data/train/mnist/4/38960.png,data/train/mnist/0/2557.png,data/train/svhn/4/11660.png,4,0,4,1,(1)
231,46,1,0,1->1,data/train/mnist/8/15458.png,data/train/mnist/0/20727.png,data/train/svhn/8/25692.png,8,0,8,1,1
232,46,2,0,1->1,data/train/mnist/5/36495.png,data/train/mnist/0/27603.png,data/train/svhn/5/23666.png,5,0,5,1,1
233,46,3,0,1->2,data/train/mnist/9/26042.png,data/train/mnist/9/23512.png,data/train/svhn/0/7677.png,9,9,0,0,1
234,46,4,0,2->1,data/train/mnist/5/48564.png,data/train/mnist/3/56966.png,data/train/svhn/8/49946.png,5,3,8,1,0
235,47,0,1,0->2,data/train/mnist/9/21302.png,data/train/mnist/0/9710.png,data/train/svhn/6/16566.png,9,0,6,0,(0)
236,47,1,1,2->1,data/train/mnist/1/24376.png,data/train/mnist/1/18400.png,data/train/svhn/2/5548.png,1,1,2,1,0
237,47,2,1,1->1,data/train/mnist/7/38278.png,data/train/mnist/0/34273.png,data/train/svhn/7/44663.png,7,0,7,1,1
238,47,3,1,1->2,data/train/mnist/4/55005.png,data/train/mnist/4/34781.png,data/train/svhn/0/59701.png,4,4,0,0,1
239,47,4,1,2->2,data/train/mnist/3/54073.png,data/train/mnist/5/18123.png,data/train/svhn/9/17587.png,3,5,9,0,0
240,48,0,0,0->1,data/train/mnist/7/47266.png,data/train/mnist/1/24958.png,data/train/svhn/8/58369.png,7,1,8,1,(0)
241,48,1,0,1->1,data/train/mnist/6/11479.png,data/train/mnist/0/20827.png,data/train/svhn/6/46649.png,6,0,6,1,1
242,48,2,0,1->2,data/train/mnist/4/19961.png,data/train/mnist/4/18570.png,data/train/svhn/0/461.png,4,4,0,0,1
243,48,3,0,2->1,data/train/mnist/4/27612.png,data/train/mnist/3/25454.png,data/train/svhn/7/24731.png,4,3,7,1,0
244,48,4,0,1->1,data/train/mnist/4/48928.png,data/train/mnist/0/53243.png,data/train/svhn/4/60765.png,4,0,4,1,1
245,49,0,1,0->2,data/train/mnist/6/45643.png,data/train/mnist/9/53623.png,data/train/svhn/9/69859.png,6,9,9,0,(0)
246,49,1,1,2->1,data/train/mnist/0/22441.png,data/train/mnist/5/40535.png,data/train/svhn/5/2029.png,0,5,5,1,0
247,49,2,1,1->2,data/train/mnist/9/23128.png,data/train/mnist/6/58438.png,data/train/svhn/3/57328.png,9,6,3,0,1
248,49,3,1,2->2,data/train/mnist/4/9585.png,data/train/mnist/7/39672.png,data/train/svhn/2/43421.png,4,7,2,0,0
249,49,4,1,2->2,data/train/mnist/1/59200.png,data/train/mnist/0/6611.png,data/train/svhn/3/49952.png,1,0,3,0,0
250,50,0,0,0->1,data/train/mnist/0/24476.png,data/train/mnist/4/1160.png,data/train/svhn/4/34874.png,0,4,4,1,(0)
251,50,1,0,1->2,data/train/mnist/9/31621.png,data/train/mnist/8/615.png,data/train/svhn/1/9325.png,9,8,1,0,1
252,50,2,0,2->1,data/train/mnist/7/15490.png,data/train/mnist/1/12436.png,data/train/svhn/8/14032.png,7,1,8,1,0
253,50,3,0,1->1,data/train/mnist/2/52611.png,data/train/mnist/0/36269.png,data/train/svhn/2/18846.png,2,0,2,1,1
254,50,4,0,1->1,data/train/mnist/8/32329.png,data/train/mnist/0/44859.png,data/train/svhn/8/69122.png,8,0,8,1,1
255,51,0,1,0->2,data/train/mnist/3/30675.png,data/train/mnist/3/26291.png,data/train/svhn/2/33985.png,3,3,2,0,(0)
256,51,1,1,2->1,data/train/mnist/2/51719.png,data/train/mnist/6/46088.png,data/train/svhn/8/1072.png,2,6,8,1,0
257,51,2,1,1->2,data/train/mnist/3/34364.png,data/train/mnist/3/58089.png,data/train/svhn/0/7947.png,3,3,0,0,1
258,51,3,1,2->1,data/train/mnist/3/28037.png,data/train/mnist/1/6458.png,data/train/svhn/4/26951.png,3,1,4,1,0
259,51,4,1,1->2,data/train/mnist/7/19989.png,data/train/mnist/7/43584.png,data/train/svhn/0/18945.png,7,7,0,0,1
260,52,0,0,0->2,data/train/mnist/4/5549.png,data/train/mnist/0/55721.png,data/train/svhn/7/52832.png,4,0,7,0,(0)
261,52,1,0,2->1,data/train/mnist/3/36048.png,data/train/mnist/5/30864.png,data/train/svhn/8/72416.png,3,5,8,1,0
262,52,2,0,1->1,data/train/mnist/7/31527.png,data/train/mnist/0/55806.png,data/train/svhn/7/6253.png,7,0,7,1,1
263,52,3,0,1->1,data/train/mnist/9/48802.png,data/train/mnist/0/662.png,data/train/svhn/9/9087.png,9,0,9,1,1
264,52,4,0,1->1,data/train/mnist/4/22105.png,data/train/mnist/0/21600.png,data/train/svhn/4/1439.png,4,0,4,1,1
265,53,0,1,0->2,data/train/mnist/7/28880.png,data/train/mnist/7/24545.png,data/train/svhn/8/24902.png,7,7,8,0,(0)
266,53,1,1,2->2,data/train/mnist/9/37772.png,data/train/mnist/3/59202.png,data/train/svhn/5/71292.png,9,3,5,0,0
267,53,2,1,2->2,data/train/mnist/4/58956.png,data/train/mnist/5/54902.png,data/train/svhn/7/46673.png,4,5,7,0,0
268,53,3,1,2->1,data/train/mnist/1/35009.png,data/train/mnist/3/20096.png,data/train/svhn/4/48387.png,1,3,4,1,0
269,53,4,1,1->2,data/train/mnist/8/6322.png,data/train/mnist/4/22905.png,data/train/svhn/4/5068.png,8,4,4,0,1
270,54,0,1,0->2,data/train/mnist/7/18107.png,data/train/mnist/6/13084.png,data/train/svhn/1/2130.png,7,6,1,0,(1)
271,54,1,1,2->1,data/train/mnist/6/25358.png,data/train/mnist/1/18256.png,data/train/svhn/7/58608.png,6,1,7,1,0
272,54,2,1,1->1,data/train/mnist/2/21451.png,data/train/mnist/0/51618.png,data/train/svhn/2/24883.png,2,0,2,1,1
273,54,3,1,1->1,data/train/mnist/9/53045.png,data/train/mnist/0/22436.png,data/train/svhn/9/35283.png,9,0,9,1,1
274,54,4,1,1->2,data/train/mnist/7/54152.png,data/train/mnist/3/13478.png,data/train/svhn/4/9936.png,7,3,4,0,1
275,55,0,0,0->2,data/train/mnist/4/44167.png,data/train/mnist/1/57310.png,data/train/svhn/8/3773.png,4,1,8,0,(0)
276,55,1,0,2->2,data/train/mnist/5/46891.png,data/train/mnist/9/7949.png,data/train/svhn/9/31899.png,5,9,9,0,0
277,55,2,0,2->1,data/train/mnist/1/43426.png,data/train/mnist/2/49090.png,data/train/svhn/3/42120.png,1,2,3,1,0
278,55,3,0,1->2,data/train/mnist/4/21480.png,data/train/mnist/2/51320.png,data/train/svhn/2/47177.png,4,2,2,0,1
279,55,4,0,2->1,data/train/mnist/1/18659.png,data/train/mnist/3/34646.png,data/train/svhn/4/37171.png,1,3,4,1,0
280,56,0,0,0->2,data/train/mnist/3/49461.png,data/train/mnist/2/48017.png,data/train/svhn/4/36743.png,3,2,4,0,(0)
281,56,1,0,2->2,data/train/mnist/7/54176.png,data/train/mnist/7/1125.png,data/train/svhn/5/41575.png,7,7,5,0,0
282,56,2,0,2->1,data/train/mnist/3/7569.png,data/train/mnist/6/35566.png,data/train/svhn/9/8179.png,3,6,9,1,0
283,56,3,0,1->1,data/train/mnist/5/36888.png,data/train/mnist/0/48523.png,data/train/svhn/5/2161.png,5,0,5,1,1
284,56,4,0,1->1,data/train/mnist/3/19660.png,data/train/mnist/0/5932.png,data/train/svhn/3/36572.png,3,0,3,1,1
285,57,0,1,0->1,data/train/mnist/3/53385.png,data/train/mnist/1/4790.png,data/train/svhn/4/36826.png,3,1,4,1,(0)
286,57,1,1,1->2,data/train/mnist/7/28550.png,data/train/mnist/6/15441.png,data/train/svhn/1/52833.png,7,6,1,0,1
287,57,2,1,2->2,data/train/mnist/3/42681.png,data/train/mnist/8/45737.png,data/train/svhn/4/39213.png,3,8,4,0,0
288,57,3,1,2->1,data/train/mnist/1/29567.png,data/train/mnist/7/41854.png,data/train/svhn/8/4493.png,1,7,8,1,0
289,57,4,1,1->2,data/train/mnist/2/6172.png,data/train/mnist/1/47527.png,data/train/svhn/1/6757.png,2,1,1,0,1
290,58,0,0,0->1,data/train/mnist/3/5238.png,data/train/mnist/4/48885.png,data/train/svhn/7/26120.png,3,4,7,1,(0)
291,58,1,0,1->1,data/train/mnist/7/31671.png,data/train/mnist/0/39789.png,data/train/svhn/7/21458.png,7,0,7,1,1
292,58,2,0,1->2,data/train/mnist/4/44233.png,data/train/mnist/3/50644.png,data/train/svhn/1/41616.png,4,3,1,0,1
293,58,3,0,2->2,data/train/mnist/2/25217.png,data/train/mnist/4/2071.png,data/train/svhn/9/15741.png,2,4,9,0,0
294,58,4,0,2->1,data/train/mnist/1/17477.png,data/train/mnist/3/52563.png,data/train/svhn/4/40832.png,1,3,4,1,0
295,59,0,1,0->2,data/train/mnist/3/57166.png,data/train/mnist/1/33508.png,data/train/svhn/8/57674.png,3,1,8,0,(0)
296,59,1,1,2->1,data/train/mnist/4/33204.png,data/train/mnist/3/45675.png,data/train/svhn/7/33524.png,4,3,7,1,0
297,59,2,1,1->1,data/train/mnist/5/45711.png,data/train/mnist/0/21271.png,data/train/svhn/5/2514.png,5,0,5,1,1
298,59,3,1,1->1,data/train/mnist/1/7912.png,data/train/mnist/0/51331.png,data/train/svhn/1/17771.png,1,0,1,1,1
299,59,4,1,1->2,data/train/mnist/7/55799.png,data/train/mnist/6/48380.png,data/train/svhn/1/4055.png,7,6,1,0,1
300,60,0,1,0->1,data/train/mnist/7/36650.png,data/train/mnist/1/39785.png,data/train/svhn/8/59307.png,7,1,8,1,(0)
301,60,1,1,1->2,data/train/mnist/5/29705.png,data/train/mnist/1/25745.png,data/train/svhn/4/46192.png,5,1,4,0,1
302,60,2,1,2->1,data/train/mnist/5/52419.png,data/train/mnist/3/56581.png,data/train/svhn/8/55200.png,5,3,8,1,0
303,60,3,1,1->1,data/train/mnist/4/34138.png,data/train/mnist/0/39960.png,data/train/svhn/4/67798.png,4,0,4,1,1
304,60,4,1,1->2,data/train/mnist/8/12683.png,data/train/mnist/2/12861.png,data/train/svhn/6/41122.png,8,2,6,0,1
305,61,0,0,0->1,data/train/mnist/3/41843.png,data/train/mnist/6/59758.png,data/train/svhn/9/2328.png,3,6,9,1,(0)
306,61,1,0,1->2,data/train/mnist/5/20017.png,data/train/mnist/1/22328.png,data/train/svhn/4/3061.png,5,1,4,0,1
307,61,2,0,2->2,data/train/mnist/0/6496.png,data/train/mnist/2/47956.png,data/train/svhn/3/66193.png,0,2,3,0,0
308,61,3,0,2->2,data/train/mnist/2/57331.png,data/train/mnist/5/30042.png,data/train/svhn/5/46986.png,2,5,5,0,0
309,61,4,0,2->1,data/train/mnist/0/24715.png,data/train/mnist/2/18361.png,data/train/svhn/2/13862.png,0,2,2,1,0
310,62,0,0,0->2,data/train/mnist/8/47635.png,data/train/mnist/9/39448.png,data/train/svhn/4/41932.png,8,9,4,0,(0)
311,62,1,0,2->2,data/train/mnist/1/29615.png,data/train/mnist/9/33576.png,data/train/svhn/3/42234.png,1,9,3,0,0
312,62,2,0,2->2,data/train/mnist/3/1233.png,data/train/mnist/1/32133.png,data/train/svhn/7/45091.png,3,1,7,0,0
313,62,3,0,2->1,data/train/mnist/3/47173.png,data/train/mnist/2/9231.png,data/train/svhn/5/61766.png,3,2,5,1,0
314,62,4,0,1->1,data/train/mnist/7/14802.png,data/train/mnist/0/26859.png,data/train/svhn/7/16807.png,7,0,7,1,1
315,63,0,1,0->2,data/train/mnist/1/18899.png,data/train/mnist/1/17488.png,data/train/svhn/4/49036.png,1,1,4,0,(0)
316,63,1,1,2->1,data/train/mnist/5/51822.png,data/train/mnist/3/4632.png,data/train/svhn/8/60881.png,5,3,8,1,0
317,63,2,1,1->1,data/train/mnist/0/33940.png,data/train/mnist/0/35708.png,data/train/svhn/0/18683.png,0,0,0,1,1
318,63,3,1,1->1,data/train/mnist/1/15999.png,data/train/mnist/0/13033.png,data/train/svhn/1/26961.png,1,0,1,1,1
319,63,4,1,1->2,data/train/mnist/8/6153.png,data/train/mnist/5/55980.png,data/train/svhn/3/61907.png,8,5,3,0,1
320,64,0,0,0->1,data/train/mnist/4/18560.png,data/train/mnist/1/29968.png,data/train/svhn/5/49345.png,4,1,5,1,(0)
321,64,1,0,1->1,data/train/mnist/9/43147.png,data/train/mnist/0/4245.png,data/train/svhn/9/45040.png,9,0,9,1,1
322,64,2,0,1->2,data/train/mnist/4/57845.png,data/train/mnist/3/15375.png,data/train/svhn/1/7834.png,4,3,1,0,1
323,64,3,0,2->2,data/train/mnist/6/2837.png,data/train/mnist/5/41868.png,data/train/svhn/2/48749.png,6,5,2,0,0
324,64,4,0,2->1,data/train/mnist/4/34109.png,data/train/mnist/3/28299.png,data/train/svhn/7/56558.png,4,3,7,1,0
325,65,0,1,0->2,data/train/mnist/0/53934.png,data/train/mnist/5/48161.png,data/train/svhn/4/14915.png,0,5,4,0,(0)
326,65,1,1,2->1,data/train/mnist/6/57498.png,data/train/mnist/2/2073.png,data/train/svhn/8/61869.png,6,2,8,1,0
327,65,2,1,1->1,data/train/mnist/6/73.png,data/train/mnist/0/30700.png,data/train/svhn/6/8922.png,6,0,6,1,1
328,65,3,1,1->1,data/train/mnist/4/11629.png,data/train/mnist/0/10542.png,data/train/svhn/4/55273.png,4,0,4,1,1
329,65,4,1,1->2,data/train/mnist/8/25984.png,data/train/mnist/7/56816.png,data/train/svhn/1/59351.png,8,7,1,0,1
330,66,0,0,0->2,data/train/mnist/1/3593.png,data/train/mnist/5/38222.png,data/train/svhn/0/66576.png,1,5,0,0,(0)
331,66,1,0,2->1,data/train/mnist/0/37656.png,data/train/mnist/5/36153.png,data/train/svhn/5/9302.png,0,5,5,1,0
332,66,2,0,1->1,data/train/mnist/9/40371.png,data/train/mnist/0/31625.png,data/train/svhn/9/4664.png,9,0,9,1,1
333,66,3,0,1->1,data/train/mnist/2/52953.png,data/train/mnist/0/8223.png,data/train/svhn/2/17382.png,2,0,2,1,1
334,66,4,0,1->1,data/train/mnist/1/2776.png,data/train/mnist/0/36646.png,data/train/svhn/1/29183.png,1,0,1,1,1
335,67,0,1,0->1,data/train/mnist/0/51045.png,data/train/mnist/6/58093.png,data/train/svhn/6/31615.png,0,6,6,1,(0)
336,67,1,1,1->2,data/train/mnist/7/48955.png,data/train/mnist/7/28541.png,data/train/svhn/0/65233.png,7,7,0,0,1
337,67,2,1,2->2,data/train/mnist/9/58469.png,data/train/mnist/6/21294.png,data/train/svhn/7/9842.png,9,6,7,0,0
338,67,3,1,2->1,data/train/mnist/4/47033.png,data/train/mnist/3/13703.png,data/train/svhn/7/54948.png,4,3,7,1,0
339,67,4,1,1->2,data/train/mnist/9/600.png,data/train/mnist/6/51920.png,data/train/svhn/3/59068.png,9,6,3,0,1
340,68,0,0,0->2,data/train/mnist/3/49080.png,data/train/mnist/5/15685.png,data/train/svhn/5/13879.png,3,5,5,0,(0)
341,68,1,0,2->1,data/train/mnist/5/56363.png,data/train/mnist/4/10504.png,data/train/svhn/9/52163.png,5,4,9,1,0
342,68,2,0,1->1,data/train/mnist/0/39347.png,data/train/mnist/0/6367.png,data/train/svhn/0/57795.png,0,0,0,1,1
343,68,3,0,1->2,data/train/mnist/9/37233.png,data/train/mnist/4/24542.png,data/train/svhn/5/32761.png,9,4,5,0,1
344,68,4,0,2->1,data/train/mnist/4/20634.png,data/train/mnist/3/41943.png,data/train/svhn/7/38595.png,4,3,7,1,0
345,69,0,1,0->2,data/train/mnist/6/9745.png,data/train/mnist/8/14480.png,data/train/svhn/5/9268.png,6,8,5,0,(0)
346,69,1,1,2->2,data/train/mnist/5/44481.png,data/train/mnist/1/3177.png,data/train/svhn/3/69876.png,5,1,3,0,0
347,69,2,1,2->1,data/train/mnist/0/19732.png,data/train/mnist/8/44507.png,data/train/svhn/8/39872.png,0,8,8,1,0
348,69,3,1,1->2,data/train/mnist/8/5030.png,data/train/mnist/6/38379.png,data/train/svhn/2/50481.png,8,6,2,0,1
349,69,4,1,2->2,data/train/mnist/2/3142.png,data/train/mnist/7/1480.png,data/train/svhn/0/59877.png,2,7,0,0,0
350,70,0,1,0->1,data/train/mnist/8/9847.png,data/train/mnist/0/30363.png,data/train/svhn/8/46488.png,8,0,8,1,(1)
351,70,1,1,1->2,data/train/mnist/8/9944.png,data/train/mnist/1/10157.png,data/train/svhn/7/1275.png,8,1,7,0,1
352,70,2,1,2->1,data/train/mnist/1/42586.png,data/train/mnist/3/11489.png,data/train/svhn/4/50107.png,1,3,4,1,0
353,70,3,1,1->1,data/train/mnist/0/58160.png,data/train/mnist/0/14649.png,data/train/svhn/0/44358.png,0,0,0,1,1
354,70,4,1,1->2,data/train/mnist/4/23855.png,data/train/mnist/4/20665.png,data/train/svhn/0/60675.png,4,4,0,0,1
355,71,0,0,0->2,data/train/mnist/3/27480.png,data/train/mnist/2/53377.png,data/train/svhn/9/42968.png,3,2,9,0,(0)
356,71,1,0,2->1,data/train/mnist/6/24592.png,data/train/mnist/2/49148.png,data/train/svhn/8/19.png,6,2,8,1,0
357,71,2,0,1->2,data/train/mnist/9/44926.png,data/train/mnist/8/44200.png,data/train/svhn/1/63217.png,9,8,1,0,1
358,71,3,0,2->2,data/train/mnist/3/42391.png,data/train/mnist/5/27310.png,data/train/svhn/7/22423.png,3,5,7,0,0
359,71,4,0,2->1,data/train/mnist/0/32184.png,data/train/mnist/6/46524.png,data/train/svhn/6/61212.png,0,6,6,1,0
360,72,0,0,0->2,data/train/mnist/7/40701.png,data/train/mnist/5/31782.png,data/train/svhn/1/1913.png,7,5,1,0,(0)
361,72,1,0,2->2,data/train/mnist/6/12220.png,data/train/mnist/4/2819.png,data/train/svhn/6/55155.png,6,4,6,0,0
362,72,2,0,2->1,data/train/mnist/0/24715.png,data/train/mnist/7/23715.png,data/train/svhn/7/19781.png,0,7,7,1,0
363,72,3,0,1->1,data/train/mnist/5/13749.png,data/train/mnist/0/43092.png,data/train/svhn/5/25273.png,5,0,5,1,1
364,72,4,0,1->1,data/train/mnist/7/5496.png,data/train/mnist/0/10230.png,data/train/svhn/7/7188.png,7,0,7,1,1
365,73,0,1,0->1,data/train/mnist/0/52766.png,data/train/mnist/2/6056.png,data/train/svhn/2/53573.png,0,2,2,1,(0)
366,73,1,1,1->2,data/train/mnist/6/38152.png,data/train/mnist/5/56224.png,data/train/svhn/1/24967.png,6,5,1,0,1
367,73,2,1,2->1,data/train/mnist/0/36617.png,data/train/mnist/6/49900.png,data/train/svhn/6/38238.png,0,6,6,1,0
368,73,3,1,1->2,data/train/mnist/5/6840.png,data/train/mnist/2/34405.png,data/train/svhn/3/34411.png,5,2,3,0,1
369,73,4,1,2->2,data/train/mnist/0/20349.png,data/train/mnist/9/29495.png,data/train/svhn/2/37664.png,0,9,2,0,0
370,74,0,1,0->1,data/train/mnist/2/10194.png,data/train/mnist/6/3537.png,data/train/svhn/8/36759.png,2,6,8,1,(0)
371,74,1,1,1->1,data/train/mnist/7/5519.png,data/train/mnist/0/34854.png,data/train/svhn/7/23567.png,7,0,7,1,1
372,74,2,1,1->1,data/train/mnist/3/47311.png,data/train/mnist/0/36586.png,data/train/svhn/3/35107.png,3,0,3,1,1
373,74,3,1,1->2,data/train/mnist/9/32152.png,data/train/mnist/9/27430.png,data/train/svhn/0/57581.png,9,9,0,0,1
374,74,4,1,2->2,data/train/mnist/0/41606.png,data/train/mnist/7/24384.png,data/train/svhn/0/59053.png,0,7,0,0,0
375,75,0,0,0->1,data/train/mnist/3/23700.png,data/train/mnist/4/11040.png,data/train/svhn/7/32135.png,3,4,7,1,(0)
376,75,1,0,1->1,data/train/mnist/6/41688.png,data/train/mnist/0/57827.png,data/train/svhn/6/51099.png,6,0,6,1,1
377,75,2,0,1->1,data/train/mnist/2/51976.png,data/train/mnist/0/4852.png,data/train/svhn/2/70793.png,2,0,2,1,1
378,75,3,0,1->2,data/train/mnist/5/50549.png,data/train/mnist/5/8010.png,data/train/svhn/0/46750.png,5,5,0,0,1
379,75,4,0,2->1,data/train/mnist/6/10356.png,data/train/mnist/2/47354.png,data/train/svhn/8/57394.png,6,2,8,1,0
380,76,0,0,0->1,data/train/mnist/1/40537.png,data/train/mnist/0/30624.png,data/train/svhn/1/21616.png,1,0,1,1,(1)
381,76,1,0,1->1,data/train/mnist/4/4721.png,data/train/mnist/0/3461.png,data/train/svhn/4/34139.png,4,0,4,1,1
382,76,2,0,1->2,data/train/mnist/3/17929.png,data/train/mnist/2/21255.png,data/train/svhn/1/57446.png,3,2,1,0,1
383,76,3,0,2->1,data/train/mnist/2/34157.png,data/train/mnist/6/26394.png,data/train/svhn/8/15959.png,2,6,8,1,0
384,76,4,0,1->1,data/train/mnist/7/41026.png,data/train/mnist/0/11620.png,data/train/svhn/7/67789.png,7,0,7,1,1
385,77,0,1,0->2,data/train/mnist/3/27467.png,data/train/mnist/8/43986.png,data/train/svhn/9/43704.png,3,8,9,0,(0)
386,77,1,1,2->1,data/train/mnist/2/56298.png,data/train/mnist/1/2039.png,data/train/svhn/3/34516.png,2,1,3,1,0
387,77,2,1,1->2,data/train/mnist/5/39132.png,data/train/mnist/3/54530.png,data/train/svhn/2/66349.png,5,3,2,0,1
388,77,3,1,2->1,data/train/mnist/0/5470.png,data/train/mnist/3/17731.png,data/train/svhn/3/1678.png,0,3,3,1,0
389,77,4,1,1->2,data/train/mnist/6/19916.png,data/train/mnist/4/49712.png,data/train/svhn/2/56103.png,6,4,2,0,1
390,78,0,1,0->2,data/train/mnist/3/35954.png,data/train/mnist/2/37243.png,data/train/svhn/2/12518.png,3,2,2,0,(0)
391,78,1,1,2->2,data/train/mnist/7/48241.png,data/train/mnist/1/5983.png,data/train/svhn/2/28351.png,7,1,2,0,0
392,78,2,1,2->1,data/train/mnist/3/11021.png,data/train/mnist/5/39629.png,data/train/svhn/8/9375.png,3,5,8,1,0
393,78,3,1,1->1,data/train/mnist/6/17396.png,data/train/mnist/0/2765.png,data/train/svhn/6/35142.png,6,0,6,1,1
394,78,4,1,1->2,data/train/mnist/3/16831.png,data/train/mnist/1/23295.png,data/train/svhn/2/46487.png,3,1,2,0,1
395,79,0,0,0->2,data/train/mnist/5/3539.png,data/train/mnist/6/4724.png,data/train/svhn/4/7193.png,5,6,4,0,(0)
396,79,1,0,2->1,data/train/mnist/6/42788.png,data/train/mnist/1/55832.png,data/train/svhn/7/7639.png,6,1,7,1,0
397,79,2,0,1->1,data/train/mnist/2/31709.png,data/train/mnist/0/38744.png,data/train/svhn/2/24092.png,2,0,2,1,1
398,79,3,0,1->2,data/train/mnist/5/26037.png,data/train/mnist/4/53260.png,data/train/svhn/1/38284.png,5,4,1,0,1
399,79,4,0,2->1,data/train/mnist/2/36593.png,data/train/mnist/1/21248.png,data/train/svhn/3/5031.png,2,1,3,1,0
400,80,0,1,0->2,data/train/mnist/1/47268.png,data/train/mnist/6/46120.png,data/train/svhn/5/19435.png,1,6,5,0,(0)
401,80,1,1,2->1,data/train/mnist/8/43698.png,data/train/mnist/1/29222.png,data/train/svhn/9/69926.png,8,1,9,1,0
402,80,2,1,1->2,data/train/mnist/8/20116.png,data/train/mnist/8/47896.png,data/train/svhn/0/9487.png,8,8,0,0,1
403,80,3,1,2->1,data/train/mnist/4/40238.png,data/train/mnist/4/15622.png,data/train/svhn/8/2585.png,4,4,8,1,0
404,80,4,1,1->2,data/train/mnist/9/31653.png,data/train/mnist/3/17207.png,data/train/svhn/6/71517.png,9,3,6,0,1
405,81,0,0,0->1,data/train/mnist/1/31640.png,data/train/mnist/6/7968.png,data/train/svhn/7/66078.png,1,6,7,1,(0)
406,81,1,0,1->2,data/train/mnist/9/23950.png,data/train/mnist/3/24512.png,data/train/svhn/6/12763.png,9,3,6,0,1
407,81,2,0,2->2,data/train/mnist/8/50054.png,data/train/mnist/9/26005.png,data/train/svhn/1/13225.png,8,9,1,0,0
408,81,3,0,2->2,data/train/mnist/4/32832.png,data/train/mnist/4/28976.png,data/train/svhn/5/88.png,4,4,5,0,0
409,81,4,0,2->1,data/train/mnist/4/36097.png,data/train/mnist/1/3561.png,data/train/svhn/5/34757.png,4,1,5,1,0
410,82,0,1,0->2,data/train/mnist/5/40731.png,data/train/mnist/5/14078.png,data/train/svhn/3/49582.png,5,5,3,0,(0)
411,82,1,1,2->1,data/train/mnist/2/39959.png,data/train/mnist/6/4886.png,data/train/svhn/8/14780.png,2,6,8,1,0
